Version 4
SHEET 1 2764 1364
WIRE 928 912 800 912
WIRE 1008 912 928 912
WIRE 1056 912 1008 912
WIRE 1168 912 1136 912
WIRE 1232 912 1168 912
WIRE 1248 912 1232 912
WIRE 784 1024 784 960
WIRE 1008 1120 1008 912
WIRE 608 1136 608 912
WIRE 1168 1136 1168 912
WIRE 784 1152 784 1104
WIRE 816 1152 784 1152
WIRE 928 1152 928 912
WIRE 928 1152 896 1152
WIRE 1248 1152 1248 912
WIRE 608 1296 608 1216
WIRE 1008 1296 1008 1184
WIRE 1008 1296 608 1296
WIRE 1168 1296 1168 1216
WIRE 1168 1296 1008 1296
WIRE 1248 1296 1248 1216
WIRE 1248 1296 1168 1296
WIRE 608 1344 608 1296
FLAG 608 -256 0
FLAG 608 272 0
FLAG 608 816 0
FLAG 608 1344 0
FLAG 1536 -256 0
FLAG 1536 272 0
FLAG 1536 816 0
FLAG 1232 -688 Vo_25KHz
FLAG 1232 -160 Vo_50KHz
FLAG 1216 384 Vo_100KHz
FLAG 1232 912 Vo_200KHz
FLAG 2144 384 Vo_500KHz
FLAG 2144 -160 Vo_400KHz
FLAG 2160 -688 Vo_300KHz
FLAG 624 -688 Vin_25KHz
FLAG 640 -160 Vin_50KHz
FLAG 624 384 Vin_100KHz
FLAG 624 912 Vin_200KHz
FLAG 1552 -688 Vin_300KHz
FLAG 1552 -160 Vin_400KHz
FLAG 1568 384 Vin_500KHz
SYMBOL voltage 800 -448 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 10.1u 40u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg1
SYMBOL voltage 608 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMBOL diode 1024 -416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL ind 1040 -672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 110µ
SYMBOL res 1184 -368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 7.15
SYMBOL cap 1232 -448 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 768 -592 R0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL voltage 800 80 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 5.06u 20u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg2
SYMBOL voltage 608 48 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMBOL diode 1024 112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL ind 1040 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 55µ
SYMBOL res 1184 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 7.15
SYMBOL cap 1232 80 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 768 -64 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL voltage 800 624 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 2.53u 10u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg3
SYMBOL voltage 608 592 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMBOL diode 1024 656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL ind 1040 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 30µ
SYMBOL res 1184 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 7.15
SYMBOL cap 1232 624 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 768 480 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL voltage 800 1152 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 1.26u 5u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg4
SYMBOL voltage 608 1120 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V4
SYMBOL diode 1024 1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL ind 1040 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 15µ
SYMBOL res 1184 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 7.15
SYMBOL cap 1232 1152 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 768 1008 R0
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL voltage 1728 -448 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 0.843u 3.33u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg5
SYMBOL voltage 1536 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V5
SYMBOL diode 1952 -416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL ind 1968 -672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 10µ
SYMBOL res 2112 -368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 7.15
SYMBOL cap 2160 -448 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 1696 -592 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL voltage 1728 80 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 0.632u 2.50u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg6
SYMBOL voltage 1536 48 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V6
SYMBOL diode 1952 112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL ind 1968 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 8µ
SYMBOL res 2112 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 7.15
SYMBOL cap 2160 80 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 1696 -64 R0
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL voltage 1728 624 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 0.506u 2u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg7
SYMBOL voltage 1536 592 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V7
SYMBOL diode 1952 656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL ind 1968 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 6µ
SYMBOL res 2112 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 7.15
SYMBOL cap 2160 624 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 1696 480 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL nmos 704 -640 R270
SYMATTR InstName M1
SYMATTR Value IRF530
SYMBOL nmos 704 -112 R270
SYMATTR InstName M2
SYMATTR Value IRF530
SYMBOL nmos 1632 -640 R270
SYMATTR InstName M5
SYMATTR Value IRF530
SYMBOL nmos 1632 -112 R270
SYMATTR InstName M6
SYMATTR Value IRF530
SYMBOL nmos 1632 432 R270
SYMATTR InstName M7
SYMATTR Value IRF530
SYMBOL nmos 704 432 R270
SYMATTR InstName M3
SYMATTR Value IRF530
SYMBOL nmos 704 960 R270
SYMATTR InstName M4
SYMATTR Value IRF530
TEXT 640 -808 Left 2 !.tran 1m
TEXT 432 -576 Left 2 ;Mosfet - 25KHz
TEXT 432 -48 Left 2 ;Mosfet- 50KHz
TEXT 432 496 Left 2 ;Mosfet- 100KHz
TEXT 432 1024 Left 2 ;Mosfet- 200KHz
TEXT 1360 -576 Left 2 ;Mosfet - 300KHz
TEXT 1360 -48 Left 2 ;Mosfet- 400KHz
TEXT 1360 496 Left 2 ;Mosfet - 500KHz
TEXT -176 -536 Left 2 !.meas Pin25 AVG -V(vin_25khz)*I(V1)\n.meas Pout25 AVG V(vo_25khz)*I(L1)\n.meas Eff25 param Pout25/Pin25
TEXT -160 -16 Left 2 !.meas Pin50 AVG -V(vin_50khz)*I(V2)\n.meas Pout50 AVG V(vo_50khz)*I(L2)\n.meas Eff50 param Pout50/Pin50
TEXT -144 544 Left 2 !.meas Pin100 AVG -V(vin_100khz)*I(V3)\n.meas Pout100 AVG V(vo_100khz)*I(L3)\n.meas Eff100 param Pout100/Pin100
TEXT -96 1112 Left 2 !.meas Pin200 AVG -V(vin_200khz)*I(V4)\n.meas Pout200 AVG V(vo_200khz)*I(L4)\n.meas Eff200 param Pout200/Pin200
TEXT 2272 -520 Left 2 !.meas Pin300 AVG -V(vin_300khz)*I(V5)\n.meas Pout300 AVG V(vo_300khz)*I(L5)\n.meas Eff300 param Pout300/Pin300
TEXT 2272 -32 Left 2 !.meas Pin400 AVG -V(vin_400khz)*I(V6)\n.meas Pout400 AVG V(vo_400khz)*I(L6)\n.meas Eff400 param Pout400/Pin400
TEXT 2288 504 Left 2 !.meas Pin500 AVG -V(vin_500khz)*I(V7)\n.meas Pout500 AVG V(vo_500khz)*I(L7)\n.meas Eff500 param Pout500/Pin500
