Version 4
SHEET 1 6056 2684
WIRE 5024 1344 5024 1296
WIRE 640 1360 640 1312
WIRE 3472 1360 3472 1312
WIRE 2096 1552 2080 1552
WIRE 2160 1552 2096 1552
WIRE 2400 1552 2288 1552
WIRE 2480 1552 2400 1552
WIRE 2528 1552 2480 1552
WIRE 2640 1552 2608 1552
WIRE 2688 1552 2640 1552
WIRE 2720 1552 2688 1552
WIRE 5040 1568 5024 1568
WIRE 5120 1568 5040 1568
WIRE 5344 1568 5216 1568
WIRE 5424 1568 5344 1568
WIRE 5472 1568 5424 1568
WIRE 5584 1568 5552 1568
WIRE 5616 1568 5584 1568
WIRE 5664 1568 5616 1568
WIRE 656 1584 640 1584
WIRE 720 1584 656 1584
WIRE 960 1584 848 1584
WIRE 1152 1584 960 1584
WIRE 1200 1584 1152 1584
WIRE 1312 1584 1280 1584
WIRE 1360 1584 1312 1584
WIRE 1392 1584 1360 1584
WIRE 3488 1584 3472 1584
WIRE 3568 1584 3488 1584
WIRE 3792 1584 3664 1584
WIRE 3984 1584 3792 1584
WIRE 4032 1584 3984 1584
WIRE 4144 1584 4112 1584
WIRE 4176 1584 4144 1584
WIRE 4224 1584 4176 1584
WIRE 2256 1664 2256 1632
WIRE 5200 1680 5200 1616
WIRE 816 1696 816 1664
WIRE 3648 1696 3648 1632
WIRE 1152 1728 1152 1584
WIRE 3984 1744 3984 1584
WIRE 2480 1760 2480 1552
WIRE 2080 1776 2080 1552
WIRE 2640 1776 2640 1552
WIRE 5424 1776 5424 1568
WIRE 1152 1792 1152 1728
WIRE 2256 1792 2256 1744
WIRE 2288 1792 2256 1792
WIRE 2400 1792 2400 1552
WIRE 2400 1792 2368 1792
WIRE 2720 1792 2720 1552
WIRE 5024 1792 5024 1568
WIRE 5584 1792 5584 1568
WIRE 640 1808 640 1584
WIRE 1312 1808 1312 1584
WIRE 3472 1808 3472 1584
WIRE 4144 1808 4144 1584
WIRE 5200 1808 5200 1760
WIRE 5232 1808 5200 1808
WIRE 5344 1808 5344 1568
WIRE 5344 1808 5312 1808
WIRE 5664 1808 5664 1568
WIRE 816 1824 816 1776
WIRE 848 1824 816 1824
WIRE 960 1824 960 1584
WIRE 960 1824 928 1824
WIRE 992 1824 976 1824
WIRE 1392 1824 1392 1584
WIRE 3648 1824 3648 1776
WIRE 3680 1824 3648 1824
WIRE 3792 1824 3792 1584
WIRE 3792 1824 3760 1824
WIRE 3824 1824 3808 1824
WIRE 3936 1824 3904 1824
WIRE 4224 1824 4224 1584
WIRE 976 1856 976 1824
WIRE 3808 1856 3808 1824
WIRE 2080 1936 2080 1856
WIRE 2480 1936 2480 1824
WIRE 2480 1936 2080 1936
WIRE 2640 1936 2640 1856
WIRE 2640 1936 2480 1936
WIRE 2720 1936 2720 1856
WIRE 2720 1936 2640 1936
WIRE 5024 1952 5024 1872
WIRE 5424 1952 5424 1840
WIRE 5424 1952 5024 1952
WIRE 5584 1952 5584 1872
WIRE 5584 1952 5424 1952
WIRE 5664 1952 5664 1872
WIRE 5664 1952 5584 1952
WIRE 640 1968 640 1888
WIRE 976 1968 976 1936
WIRE 976 1968 640 1968
WIRE 1152 1968 1152 1856
WIRE 1152 1968 976 1968
WIRE 1312 1968 1312 1888
WIRE 1312 1968 1152 1968
WIRE 1392 1968 1392 1888
WIRE 1392 1968 1312 1968
WIRE 3472 1968 3472 1888
WIRE 3808 1968 3808 1936
WIRE 3808 1968 3472 1968
WIRE 3984 1968 3984 1840
WIRE 3984 1968 3808 1968
WIRE 4144 1968 4144 1888
WIRE 4144 1968 3984 1968
WIRE 4224 1968 4224 1888
WIRE 4224 1968 4144 1968
WIRE 2080 1984 2080 1936
WIRE 5024 2000 5024 1952
WIRE 640 2016 640 1968
WIRE 3472 2016 3472 1968
WIRE 2096 2192 2080 2192
WIRE 2160 2192 2096 2192
WIRE 2400 2192 2288 2192
WIRE 2480 2192 2400 2192
WIRE 2528 2192 2480 2192
WIRE 2640 2192 2608 2192
WIRE 2688 2192 2640 2192
WIRE 2720 2192 2688 2192
WIRE 5040 2208 5024 2208
WIRE 5120 2208 5040 2208
WIRE 5344 2208 5216 2208
WIRE 5424 2208 5344 2208
WIRE 5472 2208 5424 2208
WIRE 5584 2208 5552 2208
WIRE 5632 2208 5584 2208
WIRE 5664 2208 5632 2208
WIRE 656 2224 640 2224
WIRE 720 2224 656 2224
WIRE 960 2224 848 2224
WIRE 1152 2224 960 2224
WIRE 1200 2224 1152 2224
WIRE 1312 2224 1280 2224
WIRE 1360 2224 1312 2224
WIRE 1392 2224 1360 2224
WIRE 3488 2224 3472 2224
WIRE 3568 2224 3488 2224
WIRE 3792 2224 3664 2224
WIRE 3984 2224 3792 2224
WIRE 4032 2224 3984 2224
WIRE 4144 2224 4112 2224
WIRE 4192 2224 4144 2224
WIRE 4224 2224 4192 2224
WIRE 2256 2304 2256 2272
WIRE 5200 2320 5200 2256
WIRE 816 2336 816 2304
WIRE 3648 2336 3648 2272
WIRE 1152 2368 1152 2224
WIRE 3984 2384 3984 2224
WIRE 2480 2400 2480 2192
WIRE 2080 2416 2080 2192
WIRE 2640 2416 2640 2192
WIRE 5424 2416 5424 2208
WIRE 1152 2432 1152 2368
WIRE 2256 2432 2256 2384
WIRE 2288 2432 2256 2432
WIRE 2400 2432 2400 2192
WIRE 2400 2432 2368 2432
WIRE 2720 2432 2720 2192
WIRE 5024 2432 5024 2208
WIRE 5584 2432 5584 2208
WIRE 640 2448 640 2224
WIRE 1312 2448 1312 2224
WIRE 3472 2448 3472 2224
WIRE 4144 2448 4144 2224
WIRE 5200 2448 5200 2400
WIRE 5232 2448 5200 2448
WIRE 5344 2448 5344 2208
WIRE 5344 2448 5312 2448
WIRE 5664 2448 5664 2208
WIRE 816 2464 816 2416
WIRE 848 2464 816 2464
WIRE 960 2464 960 2224
WIRE 960 2464 928 2464
WIRE 992 2464 976 2464
WIRE 1392 2464 1392 2224
WIRE 3648 2464 3648 2416
WIRE 3680 2464 3648 2464
WIRE 3792 2464 3792 2224
WIRE 3792 2464 3760 2464
WIRE 3824 2464 3808 2464
WIRE 3936 2464 3904 2464
WIRE 4224 2464 4224 2224
WIRE 976 2496 976 2464
WIRE 3808 2496 3808 2464
WIRE 2080 2576 2080 2496
WIRE 2480 2576 2480 2464
WIRE 2480 2576 2080 2576
WIRE 2640 2576 2640 2496
WIRE 2640 2576 2480 2576
WIRE 2720 2576 2720 2496
WIRE 2720 2576 2640 2576
WIRE 5024 2592 5024 2512
WIRE 5424 2592 5424 2480
WIRE 5424 2592 5024 2592
WIRE 5584 2592 5584 2512
WIRE 5584 2592 5424 2592
WIRE 5664 2592 5664 2512
WIRE 5664 2592 5584 2592
WIRE 640 2608 640 2528
WIRE 976 2608 976 2576
WIRE 976 2608 640 2608
WIRE 1152 2608 1152 2496
WIRE 1152 2608 976 2608
WIRE 1312 2608 1312 2528
WIRE 1312 2608 1152 2608
WIRE 1392 2608 1392 2528
WIRE 1392 2608 1312 2608
WIRE 3472 2608 3472 2528
WIRE 3808 2608 3808 2576
WIRE 3808 2608 3472 2608
WIRE 3984 2608 3984 2480
WIRE 3984 2608 3808 2608
WIRE 4144 2608 4144 2528
WIRE 4144 2608 3984 2608
WIRE 4224 2608 4224 2528
WIRE 4224 2608 4144 2608
WIRE 2080 2624 2080 2576
WIRE 5024 2640 5024 2592
WIRE 640 2656 640 2608
WIRE 3472 2656 3472 2608
FLAG 640 1360 0
FLAG 1360 928 Vo_V1
FLAG 656 928 Vin_V1
FLAG 2080 1328 0
FLAG 2096 896 Vin_V4
FLAG 5024 1344 0
FLAG 5040 912 Vin_V10
FLAG 3472 1360 0
FLAG 3488 928 Vin_V7
FLAG 640 2016 0
FLAG 1360 1584 Vo_V2
FLAG 656 1584 Vin_V2
FLAG 2080 1984 0
FLAG 2096 1552 Vin_V5
FLAG 5024 2000 0
FLAG 5040 1568 Vin_V11
FLAG 3472 2016 0
FLAG 3488 1584 Vin_V8
FLAG 640 2656 0
FLAG 1360 2224 Vo_V3
FLAG 656 2224 Vin_V3
FLAG 2080 2624 0
FLAG 2096 2192 Vin_V6
FLAG 5024 2640 0
FLAG 5040 2208 Vin_V12
FLAG 3472 2656 0
FLAG 3488 2224 Vin_V9
FLAG 2688 896 Vo_V4
FLAG 4192 928 Vo_V7
FLAG 5632 912 Vo_V10
FLAG 2688 1552 Vo_V5
FLAG 4176 1584 Vo_V8
FLAG 5616 1568 Vo_V11
FLAG 2688 2192 Vo_V6
FLAG 4192 2224 Vo_V9
FLAG 5632 2208 Vo_V12
SYMBOL voltage 832 1168 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 3.31u 10u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg5
SYMBOL voltage 640 1136 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 13
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMBOL EPCGaN 816 1008 R270
WINDOW 3 4 -105 VRight 2
SYMATTR Value EPC2001
SYMATTR InstName U5
SYMBOL ind 1184 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 30µ
SYMBOL res 1328 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 7.15
SYMBOL cap 1376 1168 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 800 1024 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL voltage 976 1184 R0
WINDOW 3 213 186 Right 2
WINDOW 123 0 0 Left 2
WINDOW 0 43 60 Left 2
SYMATTR Value PULSE(0 5 4u 1n 1n 5u 10u)
SYMATTR InstName Vg13
SYMATTR SpiceLine Rser=2
SYMBOL EPCGaN 1072 1168 R0
WINDOW 3 4 -105 VRight 2
SYMATTR Value EPC2001
SYMATTR InstName UD3
SYMBOL res 1088 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL voltage 2080 1104 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 13
SYMATTR SpiceLine Rser=0
SYMATTR InstName V4
SYMBOL EPCGaN 2256 976 R270
WINDOW 3 4 -105 VRight 2
SYMATTR Value EPC2001
SYMATTR InstName U1
SYMBOL diode 2496 1168 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL res 2656 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 7.15
SYMBOL cap 2704 1136 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 2240 992 R0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL voltage 5024 1120 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 13
SYMATTR SpiceLine Rser=0
SYMATTR InstName V10
SYMBOL diode 5440 1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL res 5600 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 7.15
SYMBOL cap 5648 1152 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 5184 1008 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL nmos 5120 960 R270
SYMATTR InstName M1
SYMATTR Value IRF530
SYMBOL voltage 3472 1136 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 13
SYMATTR SpiceLine Rser=0
SYMATTR InstName V7
SYMBOL res 4160 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 7.15
SYMBOL cap 4208 1168 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 3632 1024 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL res 3920 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL nmos 3568 976 R270
SYMATTR InstName M2
SYMATTR Value IRF530
SYMBOL nmos 3936 1088 R0
SYMATTR InstName M3
SYMATTR Value IRF530
SYMBOL voltage 832 1824 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 2.87u 10u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg6
SYMBOL voltage 640 1792 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 15
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMBOL EPCGaN 816 1664 R270
WINDOW 3 4 -105 VRight 2
SYMATTR Value EPC2001
SYMATTR InstName U2
SYMBOL ind 1184 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 30µ
SYMBOL res 1328 1904 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 7.15
SYMBOL cap 1376 1824 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 800 1680 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL voltage 976 1840 R0
WINDOW 3 213 186 Right 2
WINDOW 123 0 0 Left 2
WINDOW 0 43 60 Left 2
SYMATTR Value PULSE(0 5 3.5u 1n 1n 5.5u 10u)
SYMATTR InstName Vg7
SYMATTR SpiceLine Rser=2
SYMBOL EPCGaN 1072 1824 R0
WINDOW 3 4 -105 VRight 2
SYMATTR Value EPC2001
SYMATTR InstName UD1
SYMBOL res 1088 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL voltage 2080 1760 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 15
SYMATTR SpiceLine Rser=0
SYMATTR InstName V5
SYMBOL EPCGaN 2256 1632 R270
WINDOW 3 4 -105 VRight 2
SYMATTR Value EPC2001
SYMATTR InstName U3
SYMBOL diode 2496 1824 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL res 2656 1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 7.15
SYMBOL cap 2704 1792 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 2240 1648 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL voltage 5024 1776 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 15
SYMATTR SpiceLine Rser=0
SYMATTR InstName V11
SYMBOL diode 5440 1840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL res 5600 1888 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 7.15
SYMBOL cap 5648 1808 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 5184 1664 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL nmos 5120 1616 R270
SYMATTR InstName M4
SYMATTR Value IRF530
SYMBOL voltage 3472 1792 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 15
SYMATTR SpiceLine Rser=0
SYMATTR InstName V8
SYMBOL res 4160 1904 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 7.15
SYMBOL cap 4208 1824 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 3632 1680 R0
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL res 3920 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL nmos 3568 1632 R270
SYMATTR InstName M5
SYMATTR Value IRF530
SYMBOL nmos 3936 1744 R0
SYMATTR InstName M6
SYMATTR Value IRF530
SYMBOL voltage 832 2464 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 2.53u 10u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg12
SYMBOL voltage 640 2432 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMBOL EPCGaN 816 2304 R270
WINDOW 3 4 -105 VRight 2
SYMATTR Value EPC2001
SYMATTR InstName U4
SYMBOL ind 1184 2240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 30µ
SYMBOL res 1328 2544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 7.15
SYMBOL cap 1376 2464 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 800 2320 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL voltage 976 2480 R0
WINDOW 3 213 186 Right 2
WINDOW 123 0 0 Left 2
WINDOW 0 43 60 Left 2
SYMATTR Value PULSE(0 5 3u 1n 1n 6u 10u)
SYMATTR InstName Vg14
SYMATTR SpiceLine Rser=2
SYMBOL EPCGaN 1072 2464 R0
WINDOW 3 4 -105 VRight 2
SYMATTR Value EPC2001
SYMATTR InstName UD2
SYMBOL res 1088 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL voltage 2272 2432 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 2.53u 10u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg15
SYMBOL voltage 2080 2400 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V6
SYMBOL EPCGaN 2256 2272 R270
WINDOW 3 4 -105 VRight 2
SYMATTR Value EPC2001
SYMATTR InstName U6
SYMBOL diode 2496 2464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL res 2656 2512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 7.15
SYMBOL cap 2704 2432 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL res 2240 2288 R0
SYMATTR InstName R25
SYMATTR Value 10
SYMBOL voltage 5216 2448 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 2.53u 10u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg16
SYMBOL voltage 5024 2416 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V12
SYMBOL diode 5440 2480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL res 5600 2528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 7.15
SYMBOL cap 5648 2448 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 5184 2304 R0
SYMATTR InstName R27
SYMATTR Value 10
SYMBOL nmos 5120 2256 R270
SYMATTR InstName M7
SYMATTR Value IRF530
SYMBOL voltage 3664 2464 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 2.53u 10u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg17
SYMBOL voltage 3472 2432 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V9
SYMBOL res 4160 2544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 7.15
SYMBOL cap 4208 2464 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL res 3632 2320 R0
SYMATTR InstName R29
SYMATTR Value 10
SYMBOL voltage 3808 2480 R0
WINDOW 3 213 186 Right 2
WINDOW 123 0 0 Left 2
WINDOW 0 43 60 Left 2
SYMATTR Value PULSE(0 5 3u 1n 1n 6u 10u)
SYMATTR InstName Vg18
SYMATTR SpiceLine Rser=2
SYMBOL res 3920 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL nmos 3568 2272 R270
SYMATTR InstName M8
SYMATTR Value IRF530
SYMBOL nmos 3936 2384 R0
SYMATTR InstName M9
SYMATTR Value IRF530
SYMBOL voltage 3664 1168 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 3.31u 10u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg19
SYMBOL voltage 3808 1184 R0
WINDOW 3 213 186 Right 2
WINDOW 123 0 0 Left 2
WINDOW 0 43 60 Left 2
SYMATTR Value PULSE(0 5 4u 1n 1n 5u 10u)
SYMATTR InstName Vg20
SYMATTR SpiceLine Rser=2
SYMBOL voltage 2272 1136 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 3.31u 10u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg1
SYMBOL voltage 5216 1152 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 3.31u 10u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg2
SYMBOL voltage 2272 1792 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 2.87u 10u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg3
SYMBOL voltage 3664 1824 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 2.87u 10u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg4
SYMBOL voltage 5216 1808 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 2.87u 10u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg8
SYMBOL voltage 3808 1840 R0
WINDOW 3 213 186 Right 2
WINDOW 123 0 0 Left 2
WINDOW 0 43 60 Left 2
SYMATTR Value PULSE(0 5 3.5u 1n 1n 5.5u 10u)
SYMATTR InstName Vg9
SYMATTR SpiceLine Rser=2
SYMBOL ind 2512 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 30µ
SYMBOL ind 2512 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 30µ
SYMBOL ind 2512 2208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 30µ
SYMBOL ind 4016 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 30µ
SYMBOL ind 4016 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 30µ
SYMBOL ind 4016 2240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 30µ
SYMBOL ind 5456 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 30µ
SYMBOL ind 5456 1584 R270
