Version 4
SHEET 1 3084 1916
WIRE 2208 1184 2176 1184
WIRE 2496 1184 2496 944
WIRE 960 1200 960 1168
WIRE 2080 1216 2080 1184
WIRE 624 1312 624 1232
WIRE 960 1312 960 1280
WIRE 960 1312 624 1312
WIRE 1136 1312 1136 1184
WIRE 1136 1312 960 1312
WIRE 1296 1312 1296 1232
WIRE 1296 1312 1136 1312
WIRE 1376 1312 1376 1232
WIRE 1376 1312 1296 1312
WIRE 1712 1328 1712 1248
WIRE 2080 1328 2080 1296
WIRE 2080 1328 1712 1328
WIRE 2256 1328 2256 1200
WIRE 2256 1328 2080 1328
WIRE 2416 1328 2416 1248
WIRE 2416 1328 2256 1328
WIRE 2496 1328 2496 1248
WIRE 2496 1328 2416 1328
WIRE 624 1360 624 1312
WIRE 1712 1376 1712 1328
WIRE 640 1456 624 1456
WIRE 720 1456 640 1456
WIRE 944 1456 816 1456
WIRE 1136 1456 944 1456
WIRE 1184 1456 1136 1456
WIRE 1296 1456 1264 1456
WIRE 1360 1456 1296 1456
WIRE 1376 1456 1360 1456
WIRE 800 1568 800 1504
WIRE 1136 1616 1136 1456
WIRE 624 1680 624 1456
WIRE 1296 1680 1296 1456
WIRE 800 1696 800 1648
WIRE 832 1696 800 1696
WIRE 944 1696 944 1456
WIRE 944 1696 912 1696
WIRE 976 1696 960 1696
WIRE 1088 1696 1056 1696
WIRE 1376 1696 1376 1456
WIRE 960 1728 960 1696
WIRE 624 1840 624 1760
WIRE 960 1840 960 1808
WIRE 960 1840 624 1840
WIRE 1136 1840 1136 1712
WIRE 1136 1840 960 1840
WIRE 1296 1840 1296 1760
WIRE 1296 1840 1136 1840
WIRE 1376 1840 1376 1760
WIRE 1376 1840 1296 1840
WIRE 624 1888 624 1840
FLAG 624 288 0
FLAG 624 816 0
FLAG 624 1360 0
FLAG 624 1888 0
FLAG 1712 304 0
FLAG 1712 832 0
FLAG 1712 1376 0
FLAG 1360 -144 Vo_25KHz
FLAG 1360 384 Vo_50KHz
FLAG 1344 928 Vo_100KHz
FLAG 1360 1456 Vo_200KHz
FLAG 2464 944 Vo_500KHz
FLAG 2464 400 Vo_400KHz
FLAG 2480 -128 Vo_300KHz
FLAG 640 -144 Vin_25KHz
FLAG 656 384 Vin_50KHz
FLAG 640 928 Vin_100KHz
FLAG 640 1456 Vin_200KHz
FLAG 1728 -128 Vin_300KHz
FLAG 1728 400 Vin_400KHz
FLAG 1744 944 Vin_500KHz
SYMBOL voltage 816 96 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 10.1u 40u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg3
SYMBOL voltage 624 64 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMBOL ind 1168 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 110µ
SYMBOL res 1312 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 7.15
SYMBOL cap 1360 96 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 784 -48 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL voltage 816 624 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 5.06u 20u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg4
SYMBOL voltage 624 592 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMBOL ind 1168 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 55µ
SYMBOL res 1312 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 7.15
SYMBOL cap 1360 624 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 784 480 R0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL voltage 816 1168 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 2.53u 10u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg5
SYMBOL voltage 624 1136 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMBOL ind 1168 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 30µ
SYMBOL res 1312 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 7.15
SYMBOL cap 1360 1168 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 784 1024 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL voltage 816 1696 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 1.26u 5u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg6
SYMBOL voltage 624 1664 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V4
SYMBOL ind 1168 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 15µ
SYMBOL res 1312 1776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 7.15
SYMBOL cap 1360 1696 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 784 1552 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL voltage 1904 112 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 0.843u 3.33u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg7
SYMBOL voltage 1712 80 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V5
SYMBOL ind 2288 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 10µ
SYMBOL res 2432 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 7.15
SYMBOL cap 2480 112 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 1872 -32 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL voltage 1904 640 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 0.632u 2.50u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg8
SYMBOL voltage 1712 608 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V6
SYMBOL ind 2288 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 8µ
SYMBOL res 2432 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 7.15
SYMBOL cap 2480 640 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 1872 496 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL voltage 1904 1184 R270
WINDOW 3 -174 -135 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 0.506u 2u)
SYMATTR SpiceLine Rser=2
SYMATTR InstName Vg9
SYMBOL voltage 1712 1152 R0
WINDOW 123 0 0 Left 2
WINDOW 3 17 113 Left 2
SYMATTR Value 17
SYMATTR SpiceLine Rser=0
SYMATTR InstName V7
SYMBOL ind 2288 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 6µ
SYMBOL res 2432 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 7.15
SYMBOL cap 2480 1184 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 1872 1040 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL voltage 960 112 R0
WINDOW 3 213 186 Right 2
WINDOW 123 0 0 Left 2
WINDOW 0 43 60 Left 2
SYMATTR Value PULSE(0 5 11u 1n 1n 26u 40u)
SYMATTR InstName Vg11
SYMATTR SpiceLine Rser=2
SYMBOL res 1072 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL voltage 960 640 R0
WINDOW 3 213 186 Right 2
WINDOW 123 0 0 Left 2
WINDOW 0 43 60 Left 2
SYMATTR Value PULSE(0 5 6u 1n 1n 12u 20u)
SYMATTR InstName Vg12
SYMATTR SpiceLine Rser=2
SYMBOL res 1072 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL voltage 960 1184 R0
WINDOW 3 213 186 Right 2
WINDOW 123 0 0 Left 2
WINDOW 0 43 60 Left 2
SYMATTR Value PULSE(0 5 3u 1n 1n 6u 10u)
SYMATTR InstName Vg13
SYMATTR SpiceLine Rser=2
SYMBOL res 1072 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL voltage 960 1712 R0
WINDOW 3 213 186 Right 2
WINDOW 123 0 0 Left 2
WINDOW 0 43 60 Left 2
SYMATTR Value PULSE(0 5 1.5u 1n 1n 3u 5u)
SYMATTR InstName Vg14
SYMATTR SpiceLine Rser=2
SYMBOL res 1072 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL voltage 2080 128 R0
WINDOW 3 213 186 Right 2
WINDOW 123 0 0 Left 2
WINDOW 0 43 60 Left 2
SYMATTR Value PULSE(0 5 1u 1n 1n 2u 3.33u)
SYMATTR InstName Vg15
SYMATTR SpiceLine Rser=2
SYMBOL res 2192 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL voltage 2080 656 R0
WINDOW 3 213 186 Right 2
WINDOW 123 0 0 Left 2
WINDOW 0 43 60 Left 2
SYMATTR Value PULSE(0 5 0.7u 1n 1n 1.7u 2.5u)
SYMATTR InstName Vg16
SYMATTR SpiceLine Rser=2
SYMBOL res 2192 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL voltage 2080 1200 R0
WINDOW 3 213 186 Right 2
WINDOW 123 0 0 Left 2
WINDOW 0 43 60 Left 2
SYMATTR Value PULSE(0 5 0.6u 1n 1n 1.3u 2u)
SYMATTR InstName Vg17
SYMATTR SpiceLine Rser=2
SYMBOL res 2192 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10
SYMBOL nmos 720 -96 R270
SYMATTR InstName M1
SYMATTR Value IRF530
SYMBOL nmos 720 432 R270
SYMATTR InstName M2
SYMATTR Value IRF530
SYMBOL nmos 720 976 R270
SYMATTR InstName M3
SYMATTR Value IRF530
SYMBOL nmos 720 1504 R270
SYMATTR InstName M4
SYMATTR Value IRF530
SYMBOL nmos 1808 -80 R270
SYMATTR InstName M5
SYMATTR Value IRF530
SYMBOL nmos 1808 448 R270
SYMATTR InstName M6
SYMATTR Value IRF530
SYMBOL nmos 1808 992 R270
SYMATTR InstName M7
SYMATTR Value IRF530
SYMBOL nmos 1088 16 R0
SYMATTR InstName M8
SYMATTR Value IRF530
SYMBOL nmos 1088 544 R0
SYMATTR InstName M9
SYMATTR Value IRF530
SYMBOL nmos 1088 1088 R0
SYMATTR InstName M10
SYMATTR Value IRF530
SYMBOL nmos 1088 1616 R0
SYMATTR InstName M11
SYMATTR Value IRF530
SYMBOL nmos 2208 32 R0
SYMATTR InstName M12
SYMATTR Value IRF530
SYMBOL nmos 2208 560 R0
SYMATTR InstName M13
SYMATTR Value IRF530
SYMBOL nmos 2208 1104 R0
SYMATTR InstName M14
SYMATTR Value IRF530
TEXT 656 -392 Left 2 !.tran 1m
TEXT 448 -32 Left 2 ;GaN - 25KHz
TEXT 448 496 Left 2 ;GaN - 50KHz
TEXT 448 1040 Left 2 ;GaN - 100KHz
TEXT 448 1568 Left 2 ;GaN - 200KHz
TEXT 1536 -16 Left 2 ;GaN - 300KHz
TEXT 1536 512 Left 2 ;GaN - 400KHz
TEXT 1536 1056 Left 2 ;GaN - 500KHz
TEXT -160 8 Left 2 !.meas Pin25 AVG -V(vin_25khz)*I(V1)\n.meas Pout25 AVG V(vo_25khz)*I(L1)\n.meas Eff25 param Pout25/Pin25
TEXT -144 528 Left 2 !.meas Pin50 AVG -V(vin_50khz)*I(V2)\n.meas Pout50 AVG V(vo_50khz)*I(L2)\n.meas Eff50 param Pout50/Pin50
TEXT -128 1088 Left 2 !.meas Pin100 AVG -V(vin_100khz)*I(V3)\n.meas Pout100 AVG V(vo_100khz)*I(L3)\n.meas Eff100 param Pout100/Pin100
TEXT -80 1656 Left 2 !.meas Pin200 AVG -V(vin_200khz)*I(V4)\n.meas Pout200 AVG V(vo_200khz)*I(L4)\n.meas Eff200 param Pout200/Pin200
TEXT 2592 40 Left 2 !.meas Pin300 AVG -V(vin_300khz)*I(V5)\n.meas Pout300 AVG V(vo_300khz)*I(L5)\n.meas Eff300 param Pout300/Pin300
TEXT 2592 528 Left 2 !.meas Pin400 AVG -V(vin_400khz)*I(V6)\n.meas Pout400 AVG V(vo_400khz)*I(L6)\n.meas Eff400 param Pout400/Pin400
TEXT 2608 1064 Left 2 !.meas Pin500 AVG -V(vin_500khz)*I(V7)\n.meas Pout500 AVG V(vo_500khz)*I(L7)\n.meas Eff500 param Pout500/Pin500
